Page,Prompt ID,Title,Module,Learning Focus,Production Prompt
35,FI-NURSERY-V5-P035,A Home That Changes,Invent,Create an adaptable shelter,"# FI-NURSERY-V5-P035 — A Home That Changes

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P035
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 35 of 44
Exact title: A Home That Changes

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Home That Changes”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create an adaptable shelter. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create an adaptable shelter through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “A Home That Changes” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Create an adaptable shelter” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
36,FI-NURSERY-V5-P036,A Smart School Bag,Invent,Design a useful carrying solution,"# FI-NURSERY-V5-P036 — A Smart School Bag

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P036
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 36 of 44
Exact title: A Smart School Bag

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “A Smart School Bag”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Design a useful carrying solution. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will design a useful carrying solution through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “A Smart School Bag” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Design a useful carrying solution” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
37,FI-NURSERY-V5-P037,Save Water Idea,Invent,Create a simple conservation idea,"# FI-NURSERY-V5-P037 — Save Water Idea

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P037
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 37 of 44
Exact title: Save Water Idea

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Save Water Idea”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Create a simple conservation idea. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will create a simple conservation idea through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Save Water Idea” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Create a simple conservation idea” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
38,FI-NURSERY-V5-P038,My Big Invention,Invent,"Combine purpose, making and explanation","# FI-NURSERY-V5-P038 — My Big Invention

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P038
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Invent
Page: 38 of 44
Exact title: My Big Invention

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “My Big Invention”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Combine purpose, making and explanation. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will combine purpose, making and explanation through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “My Big Invention” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Combine purpose, making and explanation” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
39,FI-NURSERY-V5-P039,Innovation Choice,Celebrate,Choose a preferred design challenge,"# FI-NURSERY-V5-P039 — Innovation Choice

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P039
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Celebrate
Page: 39 of 44
Exact title: Innovation Choice

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Innovation Choice”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Choose a preferred design challenge. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will choose a preferred design challenge through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Innovation Choice” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Choose a preferred design challenge” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
40,FI-NURSERY-V5-P040,I Asked Why,Celebrate,Reflect on curiosity,"# FI-NURSERY-V5-P040 — I Asked Why

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P040
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Celebrate
Page: 40 of 44
Exact title: I Asked Why

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “I Asked Why”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Reflect on curiosity. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will reflect on curiosity through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “I Asked Why” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Reflect on curiosity” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
41,FI-NURSERY-V5-P041,I Tried and Improved,Celebrate,Celebrate testing and persistence,"# FI-NURSERY-V5-P041 — I Tried and Improved

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P041
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Celebrate
Page: 41 of 44
Exact title: I Tried and Improved

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “I Tried and Improved”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Celebrate testing and persistence. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will celebrate testing and persistence through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “I Tried and Improved” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Celebrate testing and persistence” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
42,FI-NURSERY-V5-P042,I Can Explain My Idea,Celebrate,Share purpose and process,"# FI-NURSERY-V5-P042 — I Can Explain My Idea

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P042
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Celebrate
Page: 42 of 44
Exact title: I Can Explain My Idea

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “I Can Explain My Idea”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Share purpose and process. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will share purpose and process through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “I Can Explain My Idea” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Share purpose and process” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
43,FI-NURSERY-V5-P043,Future Innovator Certificate,Celebrate,Recognise innovation growth,"# FI-NURSERY-V5-P043 — Future Innovator Certificate

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P043
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Celebrate
Page: 43 of 44
Exact title: Future Innovator Certificate

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Future Innovator Certificate”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Recognise innovation growth. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will recognise innovation growth through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Future Innovator Certificate” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Recognise innovation growth” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
44,FI-NURSERY-V5-P044,Back Cover,Celebrate,Close with the series identity,"# FI-NURSERY-V5-P044 — Back Cover

## 1. Release metadata
Prompt ID: FI-NURSERY-V5-P044
Version: 5.0.0
Book: Future Innovators Gold™
Level: Nursery (3+)
Module: Celebrate
Page: 44 of 44
Exact title: Back Cover

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait page for “Back Cover”. Produce no explanation, alternate, mockup or additional page.

## 3. Engine order and precedence
Publishing Engine > Design Engine > Visual Grammar Engine > Educational Engine > Teaching Engine > Parent Partnership Engine > Illustration Engine > Character Engine > Quality Assurance. Approved page instruction has highest precedence.

## 4. Page purpose
Support the learning focus: Close with the series identity. Keep one dominant child action and a clear visual outcome.

## 5. Learning objective
The child will close with the series identity through a playful Nursery innovation activity.

## 6. Child-facing content
Use the exact title “Back Cover” as normal readable text. Provide one short action instruction suitable for an adult to read aloud.

## 7. Teaching guidance
Teacher: model curiosity, ask what the child notices, invite prediction, allow trial and revision, and praise explanation rather than only the final result.

## 8. Parent partnership
Parent: repeat the idea with safe household materials, praise effort, and ask what the creation helps, changes or improves.

## 9. Layout architecture
A4 portrait with generous safe margins; official BCube logo in the approved location; centered normal-text page title; large activity zone; restrained support text; page number at bottom right where applicable.

## 10. Illustration direction
Use premium preschool artwork with large rounded forms and recognisable objects. Visually support “Close with the series identity” with ample white space and a clear place for the child to act.

## 11. Character and mascot rules
Use inclusive Nursery-aged children with natural expressions and readable poses. Star is a consistent yellow rounded mascot who wonders, points or encourages without completing the solution.

## 12. Brand and typography
Preserve the official BCube Future Academy logo, BCube Future Skills Learning Series™ naming and four pillars: Creativity, Communication, Curiosity and Confidence. Use approved rounded child-friendly typography.

## 13. Accessibility and inclusion
Colour is not the only instructional cue. Maintain clear figure-ground separation, large motor-friendly marks, simple visual language, inclusive representation and instructions understandable when read aloud.

## 14. Negative constraints
No photorealism, empty speech bubbles, tiny details, overcrowding, harsh shadows, dark full-page backgrounds, altered logo, incorrect title, decorative pseudo-text, unsafe mechanisms, adult engineering complexity or multiple competing tasks.

## 15. Quality assurance and acceptance criteria
Pass only when identity, exact title, page sequence, learning focus, purposeful innovation, child action, teacher support, parent extension, A4 layout, brand, accessibility, illustration clarity and print safety are correct. Human visual approval remains mandatory.
"
