physical_page,prompt_id,title,module,primary_pillar,production_prompt
35,CB-NURSERY-V5-P035,Say It Clearly,Confident Communication,Speak with Confidence,"# Confidence Builders Production Prompt — P035 — Say It Clearly

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P035
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 35 of 44
Exact title: Say It Clearly
Module: Confident Communication
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Say It Clearly”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Say It Clearly”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Say It Clearly” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
36,CB-NURSERY-V5-P036,My Turn to Speak,Confident Communication,Speak with Confidence,"# Confidence Builders Production Prompt — P036 — My Turn to Speak

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P036
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 36 of 44
Exact title: My Turn to Speak
Module: Confident Communication
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “My Turn to Speak”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “My Turn to Speak”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “My Turn to Speak” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
37,CB-NURSERY-V5-P037,Kind Words,Confident Communication,Speak with Confidence,"# Confidence Builders Production Prompt — P037 — Kind Words

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P037
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 37 of 44
Exact title: Kind Words
Module: Confident Communication
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Kind Words”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Kind Words”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Kind Words” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
38,CB-NURSERY-V5-P038,Tell My Idea,Confident Communication,Speak with Confidence,"# Confidence Builders Production Prompt — P038 — Tell My Idea

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P038
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 38 of 44
Exact title: Tell My Idea
Module: Confident Communication
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Tell My Idea”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Tell My Idea”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Tell My Idea” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
39,CB-NURSERY-V5-P039,Speak to the Group,Confident Communication,Believe in Myself,"# Confidence Builders Production Prompt — P039 — Speak to the Group

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P039
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 39 of 44
Exact title: Speak to the Group
Module: Confident Communication
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Speak to the Group”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Speak to the Group”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Speak to the Group” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
40,CB-NURSERY-V5-P040,My Big Challenge,Growing Confidence,Try New Things,"# Confidence Builders Production Prompt — P040 — My Big Challenge

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P040
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 40 of 44
Exact title: My Big Challenge
Module: Growing Confidence
Primary confidence pillar: Try New Things

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “My Big Challenge”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through try new things using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “My Big Challenge”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “My Big Challenge” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
41,CB-NURSERY-V5-P041,My Confidence Ladder,Growing Confidence,Believe in Myself,"# Confidence Builders Production Prompt — P041 — My Confidence Ladder

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P041
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 41 of 44
Exact title: My Confidence Ladder
Module: Growing Confidence
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “My Confidence Ladder”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “My Confidence Ladder”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “My Confidence Ladder” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
42,CB-NURSERY-V5-P042,I Can Help,Growing Confidence,Speak with Confidence,"# Confidence Builders Production Prompt — P042 — I Can Help

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P042
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 42 of 44
Exact title: I Can Help
Module: Growing Confidence
Primary confidence pillar: Speak with Confidence

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “I Can Help”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through speak with confidence using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “I Can Help”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “I Can Help” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
43,CB-NURSERY-V5-P043,Show What I Can Do,Growing Confidence,Believe in Myself,"# Confidence Builders Production Prompt — P043 — Show What I Can Do

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P043
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 43 of 44
Exact title: Show What I Can Do
Module: Growing Confidence
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “Show What I Can Do”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “Show What I Can Do”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “Show What I Can Do” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
44,CB-NURSERY-V5-P044,I Am a Confidence Builder,Celebration,Believe in Myself,"# Confidence Builders Production Prompt — P044 — I Am a Confidence Builder

## 1. Release metadata
Prompt ID: CB-NURSERY-V5-P044
Version: 5.0.0
Book: Confidence Builders Gold™
Level: Nursery (3+)
Physical page: 44 of 44
Exact title: I Am a Confidence Builder
Module: Celebration
Primary confidence pillar: Believe in Myself

## 2. Production command
Create exactly one final, flat, front-facing A4 portrait workbook page titled “I Am a Confidence Builder”. Produce no explanation, mockup, alternate or extra page.

## 3. Engine order and precedence
Follow the approved BCube Gold publishing, design, educational, teaching, parent-partnership, illustration, character and QA standards. Page-specific instructions override shared defaults.

## 4. Educational intent
Build confidence through believe in myself using one concrete, visually obvious Nursery activity. Reward effort, participation and recovery rather than perfection.

## 5. Child-facing instruction
Use one short action sentence suitable for age 3+, directly connected to “I Am a Confidence Builder”.

## 6. Teaching flow
Teacher models once, invites the child to try, pauses for response, gives specific effort-based encouragement and records only meaningful support needs.

## 7. Parent partnership
Include one optional home extension that uses ordinary household interaction and does not require purchasing materials.

## 8. Page layout
A4 portrait, clean white background, official logo at top left, exact title centred, large activity zone, safe margins and small page number at bottom right. Nursery badge only on cover.

## 9. Illustration specification
Depict a clear preschool situation for “I Am a Confidence Builder” with large recognisable forms, minimal visual complexity and adequate blank/activity space. Illustration must teach the task without relying on adult explanation.

## 10. Character and expression rules
Use diverse preschool children with natural expressions and achievable body language. Star may encourage without dominating the child’s action. Avoid forced bravado, shame, comparison or unrealistic independence.

## 11. Typography and text rules
Use large rounded readable type, short text blocks, high contrast and consistent hierarchy. Render the title as normal text, not curved, arched, decorative or embedded in artwork.

## 12. Accessibility and inclusion
Support children with varied speech, motor and sensory needs. Permit pointing, choosing, tracing, gesturing or supported verbal responses. Avoid stereotypes and deficit language.

## 13. Negative constraints
No photography, gradients that reduce legibility, dark backgrounds, tiny details, overcrowding, empty speech bubbles, decorative pseudo-text, unapproved logos, watermark, extra title, wrong page number or badge on interior pages.

## 14. Preflight checks
Verify exact title, prompt ID, physical page, one learning focus, clear child action, age suitability, brand placement, safe margins, readable text, inclusive representation and print readiness.

## 15. Acceptance criteria
PASS only when the page is instructionally self-evident, visually balanced, confidence-building without pressure, consistent with the BCube Gold system and ready for human visual review.
"
